MOEA/D-AEE,MOEA/D-DEM,MOEA/D-DE,MOEA/D-GA,NSGA-II,APG-SMOEA,DIFF-SMOEA
0.018470683503176075,0.018470638258438338,0.018470503978374634,0.018470630940711077,0.018269390384034804,0.3331572672371079,0.01847024270679476
0.0184706854585387,0.018470669798906318,0.018470569727690716,0.018181468001978437,0.01801410018184718,0.328329400131873,0.018469562205103734
0.018470688723568794,0.018470263206035342,0.0184706169592842,0.01672794103520324,0.017955663090874038,0.33300138604837354,0.01847062737168042
0.018470670875803143,0.018470582678821568,0.014266927785616714,0.017716998340241114,0.018455939648044196,0.3409116026829302,0.01847046655445644
0.018470648105429296,0.018470650176055273,0.01543543964084004,0.01834719068721342,0.01846394695048565,0.3612911062121276,0.018470532346554665
0.018470688458271795,0.018470611318014023,0.018470499727620958,0.018194945309815795,0.018203831476070433,0.3290027390989406,0.018470422145994765
0.018470678319797033,0.018470608005069826,0.01847052678050553,0.018200024140517513,0.018212446646274465,0.35631504213336235,0.018446785701079087
0.01847069206021063,0.018470657265816724,0.018470419961138646,0.01764423126290238,0.018399077343815726,0.30771358295724344,0.01847032672360355
0.018470678798220484,0.018470659431756492,0.018470520973004844,0.018470662182217008,0.01843515585392939,0.32913753489145187,0.01847041377176236
0.018470681839009535,0.018470638652298876,0.01847051001897865,0.018125558902066612,0.01838797320180149,0.17393600245416355,0.018421939010209793
0.018470682058895876,0.01847063155619714,0.018470581177102825,0.01798366144586366,0.018464497682731302,0.08384646797525393,0.018470505182592304
0.018470676304102002,0.0184706291380866,0.01847055342541191,0.0170128992520514,0.01844940941515272,0.33441999730062394,0.01838941972232243
